epi_date_V3,Cases,7-Day Average,Cumulative Cases,AsOf
7/19/2022,325,308,5659,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/20/2022,369,321.7142857,6028,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/21/2022,335,326.8571429,6363,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/22/2022,362,328.5714286,6725,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/23/2022,300,335.1428571,7025,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/24/2022,323,345.7142857,7348,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/25/2022,531,363.5714286,7879,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/26/2022,396,373.7142857,8275,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/27/2022,463,387.1428571,8738,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/28/2022,436,401.5714286,9174,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/29/2022,454,414.7142857,9628,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/30/2022,360,423.2857143,9988,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/31/2022,353,427.5714286,10341,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/1/2022,638,442.8571429,10979,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/2/2022,487,455.8571429,11466,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/3/2022,457,455,11923,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/4/2022,435,454.8571429,12358,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/5/2022,483,459,12841,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/6/2022,356,458.4285714,13197,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/7/2022,330,455.1428571,13527,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/8/2022,531,439.8571429,14058,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/9/2022,427,431.2857143,14485,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/10/2022,470,433.1428571,14955,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/11/2022,393,427.1428571,15348,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/12/2022,411,416.8571429,15759,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/13/2022,335,413.8571429,16094,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/14/2022,302,409.8571429,16396,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/15/2022,509,406.7142857,16905,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/16/2022,340,394.2857143,17245,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/17/2022,336,375.1428571,17581,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/18/2022,392,375,17973,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/19/2022,400,373.4285714,18373,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/20/2022,311,370,18684,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/21/2022,259,363.8571429,18943,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/22/2022,387,346.4285714,19330,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/23/2022,372,351,19702,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/24/2022,302,346.1428571,20004,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/25/2022,322,336.1428571,20326,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/26/2022,307,322.8571429,20633,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/27/2022,215,309.1428571,20848,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/28/2022,224,304.1428571,21072,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/29/2022,350,298.8571429,21422,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/30/2022,279,285.5714286,21701,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
8/31/2022,222,274.1428571,21923,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/1/2022,334,275.8571429,22257,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/2/2022,276,271.4285714,22533,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/3/2022,182,266.7142857,22715,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/4/2022,157,257.1428571,22872,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/5/2022,231,240.1428571,23103,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/6/2022,319,245.8571429,23422,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/7/2022,227,246.5714286,23649,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/8/2022,235,232.4285714,23884,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/9/2022,212,223.2857143,24096,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/10/2022,162,220.4285714,24258,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/11/2022,104,212.8571429,24362,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/12/2022,229,212.5714286,24591,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/13/2022,206,196.4285714,24797,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/14/2022,174,188.8571429,24971,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/15/2022,175,180.2857143,25146,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/16/2022,166,173.7142857,25312,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/17/2022,125,168.4285714,25437,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/18/2022,112,169.5714286,25549,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/19/2022,183,163,25732,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/20/2022,170,157.8571429,25902,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/21/2022,133,152,26035,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/22/2022,142,147.2857143,26177,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/23/2022,126,141.5714286,26303,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/24/2022,79,135,26382,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/25/2022,83,130.8571429,26465,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/26/2022,153,126.5714286,26618,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/27/2022,112,118.2857143,26730,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/28/2022,99,113.4285714,26829,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/29/2022,111,109,26940,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
9/30/2022,104,105.8571429,27044,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/1/2022,83,106.4285714,27127,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/2/2022,58,102.8571429,27185,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/3/2022,105,96,27290,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/4/2022,83,91.85714286,27373,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/5/2022,89,90.42857143,27462,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/6/2022,109,90.14285714,27571,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/7/2022,83,87.14285714,27654,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/8/2022,55,83.14285714,27709,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/9/2022,71,85,27780,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/10/2022,77,81,27857,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/11/2022,81,80.71428571,27938,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/12/2022,71,78.14285714,28009,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/13/2022,65,71.85714286,28074,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/14/2022,76,70.85714286,28150,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/15/2022,49,70,28199,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/16/2022,46,66.42857143,28245,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/17/2022,66,64.85714286,28311,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/18/2022,54,61,28365,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/19/2022,47,57.57142857,28412,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/20/2022,64,57.42857143,28476,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/21/2022,55,54.42857143,28531,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/22/2022,36,52.57142857,28567,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/23/2022,27,49.85714286,28594,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/24/2022,60,49,28654,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/25/2022,42,47.28571429,28696,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/26/2022,48,47.42857143,28744,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/27/2022,54,46,28798,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/28/2022,46,44.71428571,28844,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/29/2022,27,43.42857143,28871,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/30/2022,26,43.28571429,28897,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
10/31/2022,47,41.42857143,28944,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/1/2022,37,40.71428571,28981,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/2/2022,37,39.14285714,29018,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/3/2022,43,37.57142857,29061,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/4/2022,33,35.71428571,29094,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/5/2022,28,35.85714286,29122,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/6/2022,29,36.28571429,29151,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/7/2022,43,35.71428571,29194,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/8/2022,27,34.28571429,29221,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/9/2022,32,33.57142857,29253,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/10/2022,26,31.14285714,29279,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/11/2022,30,30.71428571,29309,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/12/2022,15,28.85714286,29324,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/13/2022,23,28,29347,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/14/2022,43,28,29390,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/15/2022,18,26.71428571,29408,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/16/2022,23,25.42857143,29431,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/17/2022,13,23.57142857,29444,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/18/2022,30,23.57142857,29474,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/19/2022,19,24.14285714,29493,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/20/2022,19,23.57142857,29512,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/21/2022,24,20.85714286,29536,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/22/2022,18,20.85714286,29554,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/23/2022,16,19.85714286,29570,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/24/2022,18,20.57142857,29588,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/25/2022,13,18.14285714,29601,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/26/2022,15,17.57142857,29616,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/27/2022,8,16,29624,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/28/2022,25,16.14285714,29649,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/29/2022,16,15.85714286,29665,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
11/30/2022,14,15.57142857,29679,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/1/2022,22,16.14285714,29701,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/2/2022,15,16.42857143,29716,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/3/2022,8,15.42857143,29724,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/4/2022,8,15.42857143,29732,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/5/2022,24,15.28571429,29756,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/6/2022,9,14.28571429,29765,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/7/2022,13,14.14285714,29778,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/8/2022,16,13.28571429,29794,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/9/2022,11,12.71428571,29805,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/10/2022,11,13.14285714,29816,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/11/2022,7,13,29823,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/12/2022,16,11.85714286,29839,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/13/2022,10,12,29849,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/14/2022,15,12.28571429,29864,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/15/2022,15,12.14285714,29879,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/16/2022,15,12.71428571,29894,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/17/2022,5,11.85714286,29899,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/18/2022,8,12,29907,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/19/2022,13,11.57142857,29920,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/20/2022,11,11.71428571,29931,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/21/2022,2,9.857142857,29933,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/22/2022,9,9,29942,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/23/2022,8,8,29950,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/24/2022,4,7.857142857,29954,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/25/2022,6,7.571428571,29960,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/26/2022,7,6.714285714,29967,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/27/2022,4,5.714285714,29971,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/28/2022,5,6.142857143,29976,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/29/2022,3,5.285714286,29979,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/30/2022,7,5.142857143,29986,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
12/31/2022,5,5.285714286,29991,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/1/2023,11,6,30002,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/2/2023,14,7,30016,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/3/2023,8,7.571428571,30024,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/4/2023,4,7.428571429,30028,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/5/2023,8,8.142857143,30036,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/6/2023,5,7.857142857,30041,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/7/2023,4,7.714285714,30045,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/8/2023,6,7,30051,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/9/2023,7,6,30058,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/10/2023,8,6,30066,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/11/2023,9,6.714285714,30075,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/12/2023,7,6.571428571,30082,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/13/2023,6,6.714285714,30088,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/14/2023,5,6.857142857,30093,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/15/2023,6,6.857142857,30099,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/16/2023,3,6.285714286,30102,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/17/2023,2,5.428571429,30104,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/18/2023,7,5.142857143,30111,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/19/2023,3,4.571428571,30114,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/20/2023,13,5.571428571,30127,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/21/2023,5,5.571428571,30132,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/22/2023,4,5.285714286,30136,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/23/2023,4,5.428571429,30140,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/24/2023,5,5.857142857,30145,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/25/2023,11,6.428571429,30156,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/26/2023,5,6.714285714,30161,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/27/2023,3,5.285714286,30164,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/28/2023,4,5.142857143,30168,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/29/2023,3,5,30171,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/30/2023,3,4.857142857,30174,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
1/31/2023,5,4.857142857,30179,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/1/2023,3,3.714285714,30182,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/2/2023,7,4,30189,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/3/2023,2,3.857142857,30191,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/4/2023,4,3.857142857,30195,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/5/2023,0,3.428571429,30195,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/6/2023,1,3.142857143,30196,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/7/2023,8,3.571428571,30204,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/8/2023,4,3.714285714,30208,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/9/2023,1,2.857142857,30209,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/10/2023,3,3,30212,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/11/2023,1,2.571428571,30213,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/12/2023,3,3,30216,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/13/2023,1,3,30217,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/14/2023,1,2,30218,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/15/2023,7,2.428571429,30225,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/16/2023,3,2.714285714,30228,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
